date,Ticker,Price
2023-05-01,SPMO-USA,56.17
2023-05-02,SPMO-USA,55.18
2023-05-03,SPMO-USA,54.88
2023-05-04,SPMO-USA,54.39
2023-05-05,SPMO-USA,55.29
2023-05-08,SPMO-USA,55.39
2023-05-09,SPMO-USA,55.31
2023-05-10,SPMO-USA,55.25
2023-05-11,SPMO-USA,54.95
2023-05-12,SPMO-USA,55.04
2023-05-15,SPMO-USA,55.08
2023-05-16,SPMO-USA,54.32
2023-05-17,SPMO-USA,54.76
2023-05-18,SPMO-USA,54.81
2023-05-19,SPMO-USA,55.03
2023-05-22,SPMO-USA,54.73
2023-05-23,SPMO-USA,54.49
2023-05-24,SPMO-USA,54.28
2023-05-25,SPMO-USA,53.78
2023-05-26,SPMO-USA,53.67
2023-05-29,SPMO-USA,53.67
2023-05-30,SPMO-USA,53.33
2023-05-31,SPMO-USA,53.02
2023-06-01,SPMO-USA,53.54
2023-06-02,SPMO-USA,54.51
2023-06-05,SPMO-USA,54.59
2023-06-06,SPMO-USA,54.52
2023-06-07,SPMO-USA,54.78
2023-06-08,SPMO-USA,55.08
2023-06-09,SPMO-USA,55.1
2023-06-12,SPMO-USA,54.98
2023-06-13,SPMO-USA,55.33
2023-06-14,SPMO-USA,54.7279
2023-06-15,SPMO-USA,55.47
2023-06-16,SPMO-USA,55.34
2023-06-19,SPMO-USA,55.34
2023-06-20,SPMO-USA,54.64
2023-06-21,SPMO-USA,54.95
2023-06-22,SPMO-USA,54.97
2023-06-23,SPMO-USA,54.71
2023-06-26,SPMO-USA,54.8695
2023-06-27,SPMO-USA,55.05
2023-06-28,SPMO-USA,54.98
2023-06-29,SPMO-USA,55.47
2023-06-30,SPMO-USA,55.94
2023-07-03,SPMO-USA,55.96
2023-07-04,SPMO-USA,55.96
2023-07-05,SPMO-USA,55.72
2023-07-06,SPMO-USA,55.13
2023-07-07,SPMO-USA,54.94
2023-07-10,SPMO-USA,55.33
2023-07-11,SPMO-USA,55.69
2023-07-12,SPMO-USA,55.66
2023-07-13,SPMO-USA,55.43
2023-07-14,SPMO-USA,55.265
2023-07-17,SPMO-USA,55.37
2023-07-18,SPMO-USA,55.66
2023-07-19,SPMO-USA,55.85
2023-07-20,SPMO-USA,56.65
2023-07-21,SPMO-USA,56.8789
2023-07-24,SPMO-USA,57.0062
2023-07-25,SPMO-USA,57.0281
2023-07-26,SPMO-USA,56.87
2023-07-27,SPMO-USA,56.5491
2023-07-28,SPMO-USA,56.7089
2023-07-31,SPMO-USA,56.9242
2023-08-01,SPMO-USA,56.8838
2023-08-02,SPMO-USA,56.73
2023-08-03,SPMO-USA,56.72
2023-08-04,SPMO-USA,56.49
2023-08-07,SPMO-USA,57.01
2023-08-08,SPMO-USA,57.8
2023-08-09,SPMO-USA,58.02
2023-08-10,SPMO-USA,58.0161
2023-08-11,SPMO-USA,58.5362
2023-08-14,SPMO-USA,58.79
2023-08-15,SPMO-USA,58.15
2023-08-16,SPMO-USA,57.97
2023-08-17,SPMO-USA,57.7877
2023-08-18,SPMO-USA,58.0535
2023-08-21,SPMO-USA,58.0726
2023-08-22,SPMO-USA,57.7924
2023-08-23,SPMO-USA,57.94
2023-08-24,SPMO-USA,57.54
2023-08-25,SPMO-USA,57.894
2023-08-28,SPMO-USA,58.1357
2023-08-29,SPMO-USA,58.42
2023-08-30,SPMO-USA,58.4816
2023-08-31,SPMO-USA,58.271
2023-09-01,SPMO-USA,58.8194
2023-09-04,SPMO-USA,58.8194
2023-09-05,SPMO-USA,58.6
2023-09-06,SPMO-USA,58.4297
2023-09-07,SPMO-USA,58.7171
2023-09-08,SPMO-USA,59.1678
2023-09-11,SPMO-USA,59.12
2023-09-12,SPMO-USA,59.67
2023-09-13,SPMO-USA,59.3793
2023-09-14,SPMO-USA,59.95
2023-09-15,SPMO-USA,59.17
2023-09-18,SPMO-USA,58.99
2023-09-19,SPMO-USA,58.913
2023-09-20,SPMO-USA,58.3599
2023-09-21,SPMO-USA,57.22
2023-09-22,SPMO-USA,57.4599
2023-09-25,SPMO-USA,57.62
2023-09-26,SPMO-USA,57.0
2023-09-27,SPMO-USA,57.2
2023-09-28,SPMO-USA,57.79
2023-09-29,SPMO-USA,57.2818
2023-10-02,SPMO-USA,57.28
2023-10-03,SPMO-USA,56.45
2023-10-04,SPMO-USA,56.91
2023-10-05,SPMO-USA,56.89
2023-10-06,SPMO-USA,57.92
2023-10-09,SPMO-USA,58.16
2023-10-10,SPMO-USA,58.74
2023-10-11,SPMO-USA,59.2
2023-10-12,SPMO-USA,58.9298
2023-10-13,SPMO-USA,58.2469
2023-10-16,SPMO-USA,58.9966
2023-10-17,SPMO-USA,58.7921
2023-10-18,SPMO-USA,57.84
2023-10-19,SPMO-USA,57.34
2023-10-20,SPMO-USA,56.56
2023-10-23,SPMO-USA,56.95
2023-10-24,SPMO-USA,57.38
2023-10-25,SPMO-USA,56.38
2023-10-26,SPMO-USA,55.69
2023-10-27,SPMO-USA,55.4152
2023-10-30,SPMO-USA,56.11
2023-10-31,SPMO-USA,56.14
2023-11-01,SPMO-USA,56.99
2023-11-02,SPMO-USA,58.03
2023-11-03,SPMO-USA,58.65
2023-11-06,SPMO-USA,59.1
2023-11-07,SPMO-USA,59.16
2023-11-08,SPMO-USA,59.54
2023-11-09,SPMO-USA,59.15
2023-11-10,SPMO-USA,60.3834
2023-11-13,SPMO-USA,60.66
2023-11-14,SPMO-USA,61.65
2023-11-15,SPMO-USA,61.37
2023-11-16,SPMO-USA,61.33
2023-11-17,SPMO-USA,61.69
2023-11-20,SPMO-USA,62.34
2023-11-21,SPMO-USA,62.09
2023-11-22,SPMO-USA,62.09
2023-11-23,SPMO-USA,62.09
2023-11-24,SPMO-USA,62.0263
2023-11-27,SPMO-USA,61.8021
2023-11-28,SPMO-USA,61.65
2023-11-29,SPMO-USA,61.525
2023-11-30,SPMO-USA,61.65
2023-12-01,SPMO-USA,61.89
2023-12-04,SPMO-USA,61.5
2023-12-05,SPMO-USA,61.295
2023-12-06,SPMO-USA,61.05
2023-12-07,SPMO-USA,61.49
2023-12-08,SPMO-USA,62.1166
2023-12-11,SPMO-USA,62.6401
2023-12-12,SPMO-USA,63.2092
2023-12-13,SPMO-USA,63.9999
2023-12-14,SPMO-USA,64.0693
2023-12-15,SPMO-USA,64.24
2023-12-18,SPMO-USA,64.67
2023-12-19,SPMO-USA,65.2
2023-12-20,SPMO-USA,64.17
2023-12-21,SPMO-USA,64.92
2023-12-22,SPMO-USA,65.04
2023-12-25,SPMO-USA,65.04
2023-12-26,SPMO-USA,65.43
2023-12-27,SPMO-USA,65.63
2023-12-28,SPMO-USA,65.64
2023-12-29,SPMO-USA,65.4957
2024-01-01,SPMO-USA,65.4957
2024-01-02,SPMO-USA,64.89
2024-01-03,SPMO-USA,64.34
2024-01-04,SPMO-USA,64.4
2024-01-05,SPMO-USA,64.82
2024-01-08,SPMO-USA,65.7838
2024-01-09,SPMO-USA,65.8419
2024-01-10,SPMO-USA,66.46
2024-01-11,SPMO-USA,66.83
2024-01-12,SPMO-USA,66.8354
2024-01-15,SPMO-USA,66.8354
2024-01-16,SPMO-USA,66.62
2024-01-17,SPMO-USA,66.24
2024-01-18,SPMO-USA,67.25
2024-01-19,SPMO-USA,68.25
2024-01-22,SPMO-USA,68.46
2024-01-23,SPMO-USA,68.4
2024-01-24,SPMO-USA,69.0582
2024-01-25,SPMO-USA,69.55
2024-01-26,SPMO-USA,69.35
2024-01-29,SPMO-USA,70.0
2024-01-30,SPMO-USA,70.15
2024-01-31,SPMO-USA,69.19
2024-02-01,SPMO-USA,70.52
2024-02-02,SPMO-USA,72.52
2024-02-05,SPMO-USA,72.91
2024-02-06,SPMO-USA,72.7
2024-02-07,SPMO-USA,73.74
2024-02-08,SPMO-USA,73.83
2024-02-09,SPMO-USA,74.25
2024-02-12,SPMO-USA,74.21
2024-02-13,SPMO-USA,73.45
2024-02-14,SPMO-USA,74.64
2024-02-15,SPMO-USA,75.16
2024-02-16,SPMO-USA,74.87
2024-02-19,SPMO-USA,74.87
2024-02-20,SPMO-USA,73.93
2024-02-21,SPMO-USA,73.59
2024-02-22,SPMO-USA,76.44
2024-02-23,SPMO-USA,76.55
2024-02-26,SPMO-USA,76.63
2024-02-27,SPMO-USA,76.71
2024-02-28,SPMO-USA,76.68
2024-02-29,SPMO-USA,77.14
2024-03-01,SPMO-USA,78.7
2024-03-04,SPMO-USA,78.91
2024-03-05,SPMO-USA,78.3
2024-03-06,SPMO-USA,79.02
2024-03-07,SPMO-USA,80.43
2024-03-08,SPMO-USA,79.0
2024-03-11,SPMO-USA,78.03
2024-03-12,SPMO-USA,79.64
2024-03-13,SPMO-USA,79.42
2024-03-14,SPMO-USA,78.84
2024-03-15,SPMO-USA,78.59
2024-03-18,SPMO-USA,79.03
2024-03-19,SPMO-USA,79.58
2024-03-20,SPMO-USA,80.44
2024-03-21,SPMO-USA,80.75
2024-03-22,SPMO-USA,80.83
2024-03-25,SPMO-USA,80.58
2024-03-26,SPMO-USA,80.15
2024-03-27,SPMO-USA,80.3
2024-03-28,SPMO-USA,80.22
2024-03-29,SPMO-USA,80.22
2024-04-01,SPMO-USA,80.11
2024-04-02,SPMO-USA,79.65
2024-04-03,SPMO-USA,80.08
2024-04-04,SPMO-USA,79.01
2024-04-05,SPMO-USA,80.45
2024-04-08,SPMO-USA,80.15
2024-04-09,SPMO-USA,79.81
2024-04-10,SPMO-USA,79.25
2024-04-11,SPMO-USA,80.66
2024-04-12,SPMO-USA,79.32
2024-04-15,SPMO-USA,78.12
2024-04-16,SPMO-USA,78.06
2024-04-17,SPMO-USA,77.11
2024-04-18,SPMO-USA,76.65
2024-04-19,SPMO-USA,74.81
2024-04-22,SPMO-USA,75.68
2024-04-23,SPMO-USA,76.9
2024-04-24,SPMO-USA,76.72
2024-04-25,SPMO-USA,76.11
2024-04-26,SPMO-USA,77.06
2024-04-29,SPMO-USA,77.03
2024-04-30,SPMO-USA,75.85
2024-05-01,SPMO-USA,75.52
2024-05-02,SPMO-USA,76.38
2024-05-03,SPMO-USA,77.82
2024-05-06,SPMO-USA,79.15
2024-05-07,SPMO-USA,79.24
2024-05-08,SPMO-USA,79.23
2024-05-09,SPMO-USA,79.44
2024-05-10,SPMO-USA,79.55
2024-05-13,SPMO-USA,79.35
2024-05-14,SPMO-USA,79.82
2024-05-15,SPMO-USA,81.33
2024-05-16,SPMO-USA,80.86
2024-05-17,SPMO-USA,80.75
2024-05-20,SPMO-USA,81.2
2024-05-21,SPMO-USA,81.43
2024-05-22,SPMO-USA,81.32
2024-05-23,SPMO-USA,81.48
2024-05-24,SPMO-USA,82.32
2024-05-27,SPMO-USA,82.32
2024-05-28,SPMO-USA,82.74
2024-05-29,SPMO-USA,82.51
2024-05-30,SPMO-USA,81.23
2024-05-31,SPMO-USA,81.42
2024-06-03,SPMO-USA,81.94
2024-06-04,SPMO-USA,82.03
2024-06-05,SPMO-USA,83.9
2024-06-06,SPMO-USA,83.8
2024-06-07,SPMO-USA,83.89
2024-06-10,SPMO-USA,84.41
2024-06-11,SPMO-USA,85.08
2024-06-12,SPMO-USA,86.19
2024-06-13,SPMO-USA,86.96
2024-06-14,SPMO-USA,87.43
2024-06-17,SPMO-USA,88.37
2024-06-18,SPMO-USA,88.63
2024-06-19,SPMO-USA,88.63
2024-06-20,SPMO-USA,87.97
2024-06-21,SPMO-USA,87.36
2024-06-24,SPMO-USA,86.19
2024-06-25,SPMO-USA,87.35
2024-06-26,SPMO-USA,87.71
2024-06-27,SPMO-USA,87.98
2024-06-28,SPMO-USA,87.46
2024-07-01,SPMO-USA,88.0
2024-07-02,SPMO-USA,88.53
2024-07-03,SPMO-USA,89.26
2024-07-04,SPMO-USA,89.26
2024-07-05,SPMO-USA,90.17
2024-07-08,SPMO-USA,90.44
2024-07-09,SPMO-USA,90.63
2024-07-10,SPMO-USA,91.64
2024-07-11,SPMO-USA,89.73
2024-07-12,SPMO-USA,89.99
2024-07-15,SPMO-USA,90.32
2024-07-16,SPMO-USA,90.16
2024-07-17,SPMO-USA,87.12
2024-07-18,SPMO-USA,86.84
2024-07-19,SPMO-USA,86.35
2024-07-22,SPMO-USA,87.64
2024-07-23,SPMO-USA,87.9
2024-07-24,SPMO-USA,84.79
2024-07-25,SPMO-USA,83.76
2024-07-26,SPMO-USA,84.72
2024-07-29,SPMO-USA,84.51
2024-07-30,SPMO-USA,83.24
